example_id,instruction,input,true_label,predicted_label,correct
54,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Phó thủ tướng muốn các tập đoàn Nga mở rộng đầu tư tại Việt Nam
Đáp án:",0,0,True
55,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Microsoft chặn trình duyệt Google Chrome
Đáp án:",0,1,False
56,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Vận hành hai hệ thống giám sát, tiếp nhận kiến nghị thực hiện Nghị quyết 57
Đáp án:",0,0,True
57,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: 'Siêu' tên lửa dẫn đường chống tăng Spike của Israel vô hiệu hóa phòng không Iran
Đáp án:",0,0,True
58,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Có nên vay ngân hàng để xây nhà thời điểm này?
Đáp án:",0,1,False
59,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Real Madrid thoát hiểm trước Pachuca: Alonso không hài lòng với thẻ đỏ của Asencio
Đáp án:",0,0,True
60,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Kệ truyền pháp của Thiền phái Trúc Lâm - Lâm Tế thời Lê Trung Hưng (P.1) - Tạp chí nghiên cứu Phật học
Đáp án:",0,0,True
61,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: 5 phim đam mỹ 'phá cách': Định hình lại biên giới tình yêu đồng giới
Đáp án:",1,1,True
62,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Bạn đọc hỗ trợ gần 70 triệu đồng đến chị Đinh Hận Bảo Yến mắc suy thận
Đáp án:",0,0,True
63,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Làm sao để được nhập lại quốc tịch Việt Nam?
Đáp án:",0,1,False
64,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Thí sinh hoa hậu catwalk với đồ tái chế từ bao tải, diễn áo tắm rực lửa
Đáp án:",0,1,False
65,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: 'Choáng' với kiểu cuồng thần tượng của fan Việt
Đáp án:",1,1,True
66,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Triệu chứng ung thư thận giai đoạn cuối
Đáp án:",0,0,True
67,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Hai căn bệnh 'đặc biệt' của quý ông có thể gây vô sinh và mất 'bản lĩnh phòng the'
Đáp án:",1,1,True
68,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Cách chọn tổ hợp môn xét tuyển ĐH năm 2025 để tăng khả năng trúng tuyển
Đáp án:",0,1,False
69,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Nâng cao ứng dụng sinh lý vận động và trí tuệ nhân tạo trong võ thuật - Báo Pháp Luật TP.HCM
Đáp án:",0,0,True
70,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Đan Trường cảnh báo
Đáp án:",1,1,True
71,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Hai trận động đất liên tiếp ở Iran giữa lúc xung đột với Israel leo thang
Đáp án:",0,0,True
72,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Khổng Tú Quỳnh khoe nhan sắc bị ""thời gian bỏ quên” tuổi 33
Đáp án:",1,1,True
73,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Nếu thời gian có 3 chiều, chúng ta có đang hiểu sai về vũ trụ? - Báo Giáo Dục & Thời Đại
Đáp án:",1,1,True
74,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: 'Các đứa con' của bầu Đức khóc, tặng quà cho nhân viên CLB HAGL
Đáp án:",0,1,False
75,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Mỗi tháng trả 12 triệu đồng thuê mặt tiền chỉ để nhìn ô tô đỗ kín lối vào!
Đáp án:",1,1,True
76,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Gần ngày thi tốt nghiệp THPT: Nên học gì, nghỉ ngơi thế nào?
Đáp án:",1,1,True
77,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Bình Thuận: Công bố 45 trưởng công an xã, phường, đặc khu
Đáp án:",0,0,True
78,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Cán bộ không chuyên trách cấp xã được kéo dài thời gian làm việc đến trước tháng 5/2026
Đáp án:",0,0,True
79,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Bế mạc Giải pickleball gia đình Điện Biên năm 2025 - Báo Văn hóa
Đáp án:",0,0,True
80,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Mời đối tượng đưa thông tin sai sự thật về đưa đón bệnh nhân tại Bệnh viện Đa khoa Gia Lai lên làm việc - Báo Gia Lai
Đáp án:",0,0,True
81,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: Hải Phòng nỗ lực phòng chống buôn lậu, hàng giả, gian lận thương mại - Báo Đầu Tư
Đáp án:",0,0,True
82,"Bạn là bộ phân loại clickbait.
Nhiệm vụ: Xác định xem tiêu đề bài báo có phải là clickbait hay không.
Quy ước:
- 0 = không phải clickbait: tiêu đề trung thực, không câu view
- 1 = clickbait: tiêu đề câu view, phóng đại, gây tò mò để thu hút click

Chỉ trả đúng MỘT ký tự trong {0,1}. Không thêm chữ nào khác.

Tiêu đề cần phân loại:","Tiêu đề: 2 khoản tiền cao nhất người dân bắt buộc phải nộp khi làm Sổ đỏ trong năm 2025, ai cũng cần biết - Chuyên trang Góc nhìn pháp lý - Tạp chí Người đưa tin
Đáp án:",1,1,True
